form	train	dev	test
ที่	1923	232	233
การ	1315	139	153
ใน	1163	149	149
เป็น	1086	127	132
มี	1012	127	134
และ	989	105	134
ของ	888	106	117
จะ	799	102	94
ได้	781	95	102
ความ	757	82	99
ไม่	635	77	83
ให้	579	52	71
ว่า	530	75	83
คน	526	85	57
ไป	521	50	72
มา	494	51	64
ก็	467	61	64
กับ	394	42	51
จาก	388	45	37
ๆ	346	51	48
อย่าง	337	35	38
นี้	336	38	33
ผู้	330	48	29
นั้น	329	34	42
อยู่	323	49	27
แต่	308	34	43
ขึ้น	301	33	33
เกิด	296	21	36
กัน	293	37	28
สิ่ง	277	35	43
เรา	275	35	31
โดย	272	31	17
ทาง	257	18	41
ไทย	243	30	33
มาก	238	36	36
ด้วย	236	34	21
เพื่อ	233	26	29
ถึง	229	28	25
ซึ่ง	227	30	31
แล้ว	225	31	34
ต้อง	222	25	25
เรื่อง	216	29	23
เมื่อ	215	25	31
ใช้	214	19	32
ต่าง	213	23	28
หรือ	210	30	22
ทำ	209	29	18
"	209	22	42
ประเทศ	208	17	24
ยัง	205	25	31
ตัว	200	20	18
ดี	193	23	20
ต่อ	186	24	27
สามารถ	184	29	27
ปี	183	17	25
วัน	183	23	24
ทำให้	182	19	21
จึง	174	22	17
คือ	174	12	22
เข้า	172	26	22
ถูก	172	15	29
ตาม	172	21	18
ชีวิต	167	10	27
สังคม	167	17	20
อาหาร	161	23	19
หนึ่ง	159	22	30
ออก	156	19	14
พนัน	152	14	20
ลง	150	23	18
อาจ	149	14	12
ทุก	144	19	14
นำ	143	11	11
ทั้ง	143	19	28
รับ	139	11	26
ใจ	138	20	15
ส่วน	136	14	20
ครั้ง	131	16	14
เพราะ	131	18	16
เห็น	129	15	21
บ้าน	127	16	17
เช่น	125	14	16
ควร	119	13	29
งาน	118	11	11
หลาย	117	21	8
น้ำ	113	17	25
กว่า	112	20	10
ผล	111	11	12
อีก	106	20	11
เขา	105	12	10
ก่อน	103	6	15
ฉัน	102	19	21
หน้า	99	31	14
คิด	98	9	9
เวลา	98	13	13
เชื่อ	98	11	13
ใหญ่	97	6	7
เศรษฐกิจ	96	8	5
จน	95	13	18
ด้าน	94	12	17
โลก	91	10	4
เสีย	91	9	14
อื่น	90	15	7
ใหม่	89	9	12
นัก	88	12	10
ผม	87	16	7
ความเชื่อ	86	14	11
ชาว	86	11	19
แบบ	85	13	6
-	84	10	12
หาก	84	12	14
แรก	83	5	7
ล้าน	82	15	5
ปัญหา	82	11	10
ช่วย	81	15	12
หลัง	81	17	13
ส่ง	81	9	12
พระ	81	7	3
ปัจจุบัน	81	10	5
รู้	80	13	12
ที่สุด	79	6	11
บาง	79	18	11
ไว้	78	12	8
สำคัญ	77	11	11
กฎหมาย	77	4	12
รถ	76	6	15
พบ	76	4	13
2	75	9	12
ญี่ปุ่น	75	10	5
บ่อน	74	8	12
แห่ง	73	5	11
หา	73	10	15
ตั้ง	73	6	7
เล่น	72	3	14
เงิน	72	6	12
คง	71	11	14
เดิน	71	7	7
เดียว	70	5	12
สหรัฐ	70	11	0
กำลัง	70	18	3
เหนือ	70	8	6
กล่าว	70	9	6
เปิด	69	2	13
ลด	69	8	7
สร้าง	69	3	8
มัน	68	12	11
ดู	68	4	4
เมือง	67	4	6
จริง	67	6	5
จัด	67	8	2
เพียง	66	8	5
ธรรมชาติ	66	11	10
ช่วง	65	7	7
เธอ	63	8	10
สูง	63	9	7
ต้องการ	63	8	2
ร่วม	62	7	5
เหตุ	62	3	8
กลุ่ม	62	8	12
(	61	6	6
)	61	6	6
กลับ	61	9	14
ถือ	61	6	9
รวม	61	6	4
ผิด	61	7	11
คำ	60	8	12
อัน	59	2	6
ระหว่าง	59	6	7
ตัวเอง	59	6	8
สอง	59	4	10
น้อย	59	8	9
พ.ศ.	57	4	2
เลือก	56	6	4
รัฐบาล	56	6	6
ทรง	56	2	6
ภัย	55	6	6
รัก	54	10	4
เลย	54	7	8
สี	54	4	5
เริ่ม	54	7	5
ติด	53	8	13
